"0","model_full <- lm(median_house_value ~ ., housing_data) #we first calculate the adjusted R^2 of the full model"
"0","summary(model_full)"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ ., data = housing_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-556980 "
"1"," -42683 "
"1"," -10497 "
"1","  28765 "
"1"," 779052 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.270e+06"
"1","  8.801e+04"
"1"," -25.791"
"1","  < 2e-16"
"1"," ***"
"1","
longitude                "
"1"," -2.681e+04"
"1","  1.020e+03"
"1"," -26.296"
"1","  < 2e-16"
"1"," ***"
"1","
latitude                 "
"1"," -2.548e+04"
"1","  1.005e+03"
"1"," -25.363"
"1","  < 2e-16"
"1"," ***"
"1","
housing_median_age       "
"1","  1.073e+03"
"1","  4.389e+01"
"1","  24.439"
"1","  < 2e-16"
"1"," ***"
"1","
total_rooms              "
"1"," -6.193e+00"
"1","  7.915e-01"
"1","  -7.825"
"1"," 5.32e-15"
"1"," ***"
"1","
total_bedrooms           "
"1","  1.006e+02"
"1","  6.869e+00"
"1","  14.640"
"1","  < 2e-16"
"1"," ***"
"1","
population               "
"1"," -3.797e+01"
"1","  1.076e+00"
"1"," -35.282"
"1","  < 2e-16"
"1"," ***"
"1","
households               "
"1","  4.962e+01"
"1","  7.451e+00"
"1","   6.659"
"1"," 2.83e-11"
"1"," ***"
"1","
median_income            "
"1","  3.926e+04"
"1","  3.380e+02"
"1"," 116.151"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityINLAND    "
"1"," -3.928e+04"
"1","  1.744e+03"
"1"," -22.522"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityISLAND    "
"1","  1.529e+05"
"1","  3.074e+04"
"1","   4.974"
"1"," 6.62e-07"
"1"," ***"
"1","
ocean_proximityNEAR BAY  "
"1"," -3.954e+03"
"1","  1.913e+03"
"1","  -2.067"
"1","  0.03879"
"1"," *  "
"1","
ocean_proximityNEAR OCEAN"
"1","  4.278e+03"
"1","  1.570e+03"
"1","   2.726"
"1","  0.00642"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","68660"
"1"," "
"1","on"
"1"," "
"1","20420"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6465"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6463"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3112"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","20420"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Multiple R-squared:  0.6465,	Adjusted R-squared:  0.6463 "
