"0","# Data has 20,640 observations with 10 variables which are all continuous except for 'ocean_proximity'"
"0","# ocean proximity is a categorical variable with 5 levels: <1H OCEAN, INLAND, ISLAND, NEAR BAY, NEAR OCEAN"
"0","# housing_median_age, median_income, and median_house_value are median ages in years, median incomes in $10,000, and housing price estimates in $USD"
"0","# total_rooms, total_bedrooms, population, and households are the total number of rooms, bedrooms, people, and units of households in each block"
"0","# Changing 'ocean_proximity' variable into factors"
"0","housing_data$ocean_proximity <- as.factor(housing_data$ocean_proximity)"
"0","str(housing_data)"
"1","'data.frame':	"
"1",""
"1","20640"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-122 -122 -122 -122 -122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.9 37.9 37.9 37.9 37.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housing_median_age"
"1",""
"1",":"
"1"," num  "
"1",""
"1","41 21 52 52 52 52 52 52 42 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_rooms       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","880 7099 1467 1274 1627"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_bedrooms    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","129 1106 190 235 280"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","322 2401 496 558 565"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","households        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","126 1138 177 219 259"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_income     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.33 8.3 7.26 5.64 3.85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_house_value"
"1",""
"1",":"
"1"," num  "
"1",""
"1","452600 358500 352100 341300 342200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ocean_proximity   "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""<1H OCEAN"",""INLAND"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Removing missing variables"
"0","vis_miss(housing_data)"
