"0","housing_data$ocean_proximity <- ocean_proximity_2lev"
"0","housing_data$ocean_proximity"
"1","   [1]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [13]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [25]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [37]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [49]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [61]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [73]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [85]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [97]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [109]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
